이름,주소,위도,경도,상세정보
부산항 제 1부두,부산광역시 중구 중앙동 4가 15-33,35.10498,129.04028,"피란민의 아픔에서 부산의 경제 발전으로, 재건의 시작"
1934 기차 동래역,부산광역시 동래구 낙민동 112-3,35.19779,129.09004,옛 동해남부선 동래역을 리모델링해 2025년 문을 연 역사·문화 공간
1호 문화공원,부산광역시 강서구 명지동 3483-5,35.1075331,128.9220272,
40계단,부산광역시 중구 동광동5가 44-3,35.103977,129.0346,
920호소공원,부산광역시 해운대구 중동 1833,35.16017904,129.1702615,
921호소공원,부산광역시 해운대구 중동 1838,35.15994896,129.167679,
922호소공원,부산광역시 해운대구 중동 1830,35.16137251,129.1692308,
APEC나루공원,부산광역시 해운대구 우동 1494,35.16790825,129.1273173,
F1963,부산광역시 수영구 망미동 475-1,35.176933,129.11496,
KF아세안문화원,부산광역시 해운대구 좌동 1427,35.17519,129.18196,
KT&G상상마당 부산,부산광역시 부산진구 부전동 521-1,35.15431,129.05728,
KT&G상상마당 부산미술관,부산광역시 부산진구 부전동 521-1,35.154278,129.0573028,
SWITZEN PARK,부산광역시 동래구 사직동 1037,35.19896555,129.0575801,
가덕도,부산광역시 강서구 천성동 502,35.022896,128.8172,
가덕도 연대봉,부산광역시 강서구 천성동,35.026875,128.83395,
가람공원,부산광역시 강서구 지사동 1175,35.14995875,128.8202445,
가로공원(북산1주택재개발),부산광역시 동래구 칠산동 70-8,35.205784,129.0926947,
가리새공원,부산광역시 강서구 범방동 1923,35.138436,128.890437,
가리새수변공원,부산광역시 강서구 범방동 1913,35.14278145,128.8874917,
가마실공원,부산광역시 금정구 부곡동 296-2,35.22804416,129.0917065,
가야감고개공원,부산광역시 부산진구 가야동 553,35.14802443,129.0336273,
가야산책공원,부산광역시 부산진구 가야동 669-11,35.1477989,129.0274102,
갈대성공원,부산광역시 강서구 명지동 3244-1,35.083147,128.906046,
감만A어린이공원,부산광역시 남구 감만동 176-24,35.117437,129.084186,
감만B어린이공원,부산광역시 남구 감만동 225-7,35.112435,129.083668,
감만당집마루 소공원,부산광역시 남구 감만동 463-1,35.112918,129.080413,
감전야생화단지,부산광역시 사상구 감전동 873,35.142826,128.96594,
감천 문화마을 공원,부산광역시 사하구 감천동 11-113,35.0953162,129.0065519,
감천문화마을,부산광역시 사하구 감천동 1-14,35.095787,129.00926,
강변공원,부산광역시 기장군 정관읍 달산리 1245,35.32017985,129.1952393,
강변공원,부산광역시 수영구 망미동 198-1,35.178768,129.116922,
강변공원,부산광역시 연제구 연산동 2318,35.18398875,129.1135507,
강변둥지공원,부산광역시 북구 화명동 188-2,35.24215478,129.0141821,
강송정공원,부산광역시 기장군 일광면 이천리 844,35.26548722,129.2355213,
개금숲길공원,부산광역시 부산진구 개금동 56,35.1610077,129.0260603,
개나리공원,부산광역시 기장군 기장읍 청강리 295,35.23746387,129.2175711,
개나리공원,부산광역시 북구 만덕동 912-1,35.21094624,129.0273294,
개나리어린이공원,부산광역시 남구 문현동 189-22,35.138072,129.073376,
개나리어린이공원,부산광역시 부산진구 개금동 53-4,35.16074733,129.029048,
갤러리 수정,부산광역시 동구 수정동 1186-1,35.12573,129.04266,부산의 숨은 예술을 찾다
갤러리 플레이리스트,부산광역시 중구 중앙동2가 49-6,35.102535,129.03517,부산 현대미술의 새로운 성지
거님길공원,부산광역시 기장군 철마면 고촌리 683,35.23803877,129.1692506,
거미줄공원,부산광역시 해운대구 좌동 1334,35.1656385,129.1790889,
거북공원,부산광역시 북구 구포동 1075-17,35.20217234,128.9954043,
거북소공원,부산광역시 북구 구포동 882-30,35.19755725,129.0019476,
거성사거리 가로공원,부산광역시 연제구 거제동 905-1,35.19139012,129.0679779,
거제체육공원,부산광역시 연제구 거제동 1468-13,35.19497256,129.0819382,
건강공원,부산광역시 북구 금곡동 57-2,35.26381864,129.0212822,
견우공원,부산광역시 북구 화명동 731,35.23680814,129.0179882,
견우공원,부산광역시 해운대구 좌동 1311,35.17152923,129.1799416,
경도공원,부산광역시 사하구 다대동 1492,35.02696819,128.9706146,
경성대학교미술관,부산광역시 금정구 장전동 503-44,35.13843676,129.1000975,
고니나루쉼터,부산광역시 사하구 다대동 1525-1,35.0700279,128.9531623,
고당공원,부산광역시 동래구 온천동 15-8,35.224059,129.078222,
고동바위공원,부산광역시 사상구 모라동 1359,35.188206,128.9902926,
고려제강기념관,부산광역시 수영구 망미동 496 ,35.177723,129.11348,
고은사진미술관,부산광역시 해운대구 우동 1005-17,35.1632784,129.1412107,
곡상골공원,부산광역시 사상구 모라동 1345-6,35.19153821,128.9909285,
공간공원,부산광역시 사하구 다대동 85-14,35.06618505,128.9805657,
공립수목원,부산광역시 북구 화명동 39-1,35.25100773,129.0426586,
공수물공원,부산광역시 금정구 부곡동 255-8,35.231648,129.092102,
공창공원,부산광역시 북구 금곡동 92-1,35.26369535,129.0167932,
과정공원,부산광역시 수영구 망미동 417-1,35.17466466,129.1085446,
과정공원,부산광역시 연제구 연산동 407,35.18752618,129.1022898,
광명어린이공원,부산광역시 영도구 동삼동 1123-11,35.083947,129.067073,
광안1동 소공원,부산광역시 수영구 광안동 1302-9,35.16527632,129.1111741,
광안공원,부산광역시 수영구 광안동 260-2,35.153412,129.118511,
광안리 골방,부산광역시 수영구 민락동 34-7,35.157566,129.12578,
광안리해수욕장,부산광역시 수영구 광안동 192-20,35.15318,129.11887,광안리의 밤은 당신의 낮보다 아름답다
광안종합시장,부산광역시 수영구 광안동 94-1 ,35.164215,129.11816,
괴정공원,부산광역시 사하구 괴정동 581-28,35.09886804,128.9814478,
괴정동 경로당 공원,부산광역시 사하구 괴정동 545-7,35.09640543,128.9879382,
괴정동 노인복지관 앞 공원,부산광역시 사하구 괴정동 578-17,35.09928642,128.9822328,
괴정동 사거리 앞 공원,부산광역시 사하구 괴정동 534-23,35.09660151,128.9890597,
괴정동 우체국 앞 공원,부산광역시 사하구 괴정동 537-43,35.09486022,128.9887209,
괴정동 주민센터 앞 어린이공원,부산광역시 사하구 괴정동 566-31,35.09730612,128.9826264,
괴정시장 소공원,부산광역시 사하구 괴정동 571-11,35.09895971,128.9839915,
괴정초등학교 앞 공원,부산광역시 사하구 괴정동 535-15,35.09589417,128.9890212,
교리근린공원,부산광역시 기장군 기장읍 교리 산 34-8,35.25526503,129.2143411,
갤러리 이비나인,부산광역시 동구 초량동 467,35.11636259,129.0391349,
구기공원,부산광역시 기장군 장안읍 반룡리 870,35.33366888,129.2627488,
구덕공원,부산광역시 사상구 학장동 168-5,35.1391941,128.9911134,
구덕문화공원,부산광역시 서구 서대신동3가 산18-15,35.12617,129.00514,
구덕야영장 계곡,부산광역시 서구 서대신동3가 750,35.12556,129.00969,
구랑공원,부산광역시 강서구 구랑동 1199-7,35.13117903,128.8529028,
구목정공원,부산광역시 기장군 정관읍 용수리 1354,35.32444477,129.1734904,
구삼공원,부산광역시 북구 구포동 1260-19,35.19586792,129.0067365,
구서공원,부산광역시 금정구 구서동 1050,35.251219,129.087464,
구월공원,부산광역시 금정구 부곡동 956,35.2234468,129.0981642,
구평 근린공원,부산광역시 사하구 구평동 500,35.08376696,128.9842358,
구평뜰공원,부산광역시 사하구 구평동 497,35.08673243,128.9852854,
구포문화공원,부산광역시 북구 구포동 779-4,35.20078252,129.0020948,
구포생태근린공원,부산광역시 북구 구포동 1250-18,35.19434626,129.0116428,
구포어린이교통공원,부산광역시 북구 구포동 976,35.200676,129.0009,
구학공원,부산광역시 사상구 학장동 168-9,35.13574464,128.9919603,
국립부산과학관,부산광역시 기장군 기장읍 석산리 293 ,35.20468,129.2127,
국립부산국악원,부산광역시 부산진구 연지동 219-2,35.17132,129.05424,
국립부산국악원 국악체험관,부산광역시 부산진구 연지동 219-2 ,35.171013,129.05438,
국립수산과학관,부산광역시 기장군 기장읍 시랑리 408-1 ,35.193687,129.22423,바다 속 체험은 국립수산과학관으로
국립일제강제동원역사관,부산광역시 남구 대연동 1156-18 ,35.124355,129.09192,
국립해양박물관,부산광역시 영도구 동삼동 1156,35.07856342,129.0802449,
국제커피박물관,부산광역시 동구 좌천동 1164-2 ,35.12724,129.04846,
굿거리언덕공원,부산광역시 기장군 기장읍 내리 800,35.19873169,129.207608,
그린꽃님공원,부산광역시 북구 화명동 513,35.23998415,129.022576,
그린달님공원,부산광역시 북구 화명동 306,35.2451383,129.0238495,
근린공원,부산광역시 강서구 대저2동 3146-2,35.165806,128.953667,
근린공원,부산광역시 기장군 정관읍 달산리 1036,35.31742069,129.1863713,
금강공원,부산광역시 금정구 장전동 산 46-2,35.2263915,129.0623779,
금강공원,부산광역시 동래구 온천동 20-1,35.21962513,129.075758,
금강공원&식물원,부산광역시 동래구 온천동 산133,35.22047,129.07494,
금곡근린공원,부산광역시 북구 금곡동 100-1,35.25942702,129.0161609,
금병공원,부산광역시 강서구 범방동 1875-4,35.149572,128.882679,
금빛공원,부산광역시 북구 금곡동 53-2,35.26798628,129.0198289,
금빛노을브릿지,부산광역시 북구 구포동,35.21049,129.0017,
금사소공원,부산광역시 금정구 금사동 566,35.22362722,129.1115824,
금산공원,부산광역시 동래구 온천동 296-17,35.218818,129.076694,
금융지구공원,부산광역시 남구 문현동 1228-6,35.14654068,129.0644345,
금정공원,부산광역시 금정구 구서동 458-2,35.244967,129.087965,
금정산,부산광역시 금정구 금성동,35.280136,129.0512,
금천공원,부산광역시 금정구 금사동 25-5,35.223792,129.114729,
금호공원,부산광역시 강서구 대저2동 3146-2,35.16580654,128.9536671,
기비골공원,부산광역시 북구 덕천동 814-2,35.21803874,129.021114,
기장 달음산 자연휴양림,부산광역시 기장군 일광읍 용천리 산252,35.30242,129.18535,
기장 도예 관광 힐링촌 테마숲,부산광역시 기장군 장안읍 기룡리 산126,35.360134,129.23999,
기장향교,부산광역시 기장군 기장읍 교리 62,35.25757498,129.2158808,
기찰공원,부산광역시 금정구 부곡동 26-11,35.24182299,129.0943291,
길천공원,부산광역시 기장군 장안읍 길천리 산 109-9,35.32779759,129.2843173,
까치공원,부산광역시 금정구 장전동 220-2,35.23800895,129.086307,
까치어린이공원,부산광역시 부산진구 개금동 1-10,35.16352419,129.0258829,
깡깡이 예술마을,부산광역시 영도구 대평동2가 208,35.092648,129.03255,
꽃게공원,부산광역시 강서구 명지동 3313-9,35.1114825,128.9210893,
꽃내음마당공원,부산광역시 기장군 기장읍 내리 797,35.2019611,129.2069131,
꽃님공원,부산광역시 사하구 감천동 502-37,35.08951404,129.002416,
꽃다래공원,부산광역시 해운대구 반송동 산51-120,35.2188983,129.1558447,
꽃망울공원,부산광역시 해운대구 반송동 891,35.22818449,129.1590067,
꽃보라공원,부산광역시 기장군 정관읍 방곡리 411,35.32305743,129.1874162,
꿀벌공원,부산광역시 강서구 명지동 3406,35.093227,128.9147464,
꿈나래공원,부산광역시 강서구 지사동 1189-7,35.149803,128.835211,
꿈나래공원,부산광역시 북구 덕천동 805,35.20600869,129.0132406,
꿈나무공원,부산광역시 동래구 온천동 1853-13,35.20990174,129.0692532,
꿈나무공원,부산광역시 연제구 연산동 1478-1,35.18448121,129.0762522,
꿈나무공원,부산광역시 해운대구 좌동1336,35.1663624,129.1776921,
꿈동산공원,부산광역시 사하구 다대동 940,35.05791039,128.9690906,
꿈동산어린이공원,부산광역시 부산진구 양정동 91-2,35.1744214,129.0774871,
꿈마루공원,부산광역시 북구 덕천동 813,35.205895,129.0118896,
꿈에공원,부산광역시 해운대구 반여동 1601-2,35.20118385,129.1322645,
나라어린이공원,부산광역시 사상구 엄궁동 726-2,35.12757501,128.9778343,
나래울공원,부산광역시 기장군 정관읍 달산리 1198,35.3208811,129.1847064,
나무누리공원,부산광역시 기장군 정관읍 용수리 1356,35.327531,129.1660343,
나뭇잎공원,부산광역시 강서구 명지동 3428-4,35.094776,128.921641,
낙민공원,부산광역시 동래구 낙민동 92-8,35.19559115,129.097216,
남강공원,부산광역시 강서구 미음동 1553-7,35.156126,128.856431,
남광공원,부산광역시 남구 대연동 1898,35.12167453,129.0902971,
남명공원,부산광역시 강서구 명지동 3243-3,35.083292,128.909979,
남문사거리1 가로공원,부산광역시 연제구 거제동 18-53,35.18833128,129.0751508,
남문사거리2 가로공원,부산광역시 연제구 거제동 454-1,35.18811742,129.0740384,
남산공원,부산광역시 금정구 남산동 988-4,35.266611,129.086972,
남산공원,부산광역시 기장군 기장읍 서부리 403,35.2505951,129.2102831,
남산정공원,부산광역시 북구 덕천동 814-7,35.21574398,129.0227987,
남포지하도상가,부산광역시 중구 남포동5가 83-2,35.09800844,129.0320056,
낫개가로공원,부산광역시 사하구 다대동 120-5,35.0608144,128.9796781,
광복지하도상가,부산광역시 중구 중앙동1가 25-2,35.10022856,129.0356502,
내원정사,부산광역시 서구 서대신동3가 1,35.126575,129.01202,
너울공원,부산광역시 강서구 명지동 3439,35.09581412,128.925039,
너울공원,부산광역시 수영구 민락동 779,35.16556806,129.1200926,
너울소공원,부산광역시 금정구 부곡동 64-31,35.24198217,129.0914307,
널구지공원,부산광역시 수영구 민락동 336-43,35.16325038,129.129053,
노을공원,부산광역시 해운대구 반여동 1635,35.20209966,129.1235168,
녹산고향동산,부산광역시 강서구 범방동 1998,35.15428075,128.8861797,
놀이마당공원,부산광역시 금정구 청룡동 49,35.27601498,129.087134,
누리마루 APEC하우스 ,부산광역시 해운대구 우동 714-1,35.152336,129.15132,
누리바라기전망대,부산광역시 서구 남부민동 50-40,35.09092,129.02019,
누림공원,부산광역시 해운대구 좌동 1437-3,35.17311197,129.1842377,
느티나무공원,부산광역시 사하구 감천동 234-3,35.08187731,129.0061341,
늘푸른공원,부산광역시 수영구 남천동 152,35.141811,129.113478,
늘푸른공원,부산광역시 연제구 연산동 789,35.17961902,129.0815429,
늘품공원,부산광역시 강서구 명지동 3232-7,35.084518,128.900585,
다누림공원,부산광역시 사상구 학장동 288-12,35.14744572,128.9948438,
다대포 근린공원,부산광역시 사하구 다대동 1548-10,35.05011503,128.9628057,
다대포 바다누리길,부산광역시 사하구 다대동 468-6,35.046967,128.96936,
다대포 해수욕장,부산광역시 사하구 다대동 482-3,35.04652,128.96283,
다대포해변공원,부산광역시 사하구 다대동 1674,35.04608222,128.9666308,
다람쥐공원,부산광역시 금정구 남산동 975-4,35.269483,129.087828,
다소미공원,부산광역시 해운대구 중동 1508-10,35.1575399,129.1763098,
다솜공원,부산광역시 사상구 주례동 54-228,35.149216,129.0156066,
다송공원,부산광역시 사하구 다대동 94-1,35.06858736,128.9805874,
다온공원,부산광역시 사상구 엄궁동 674-2,35.12621941,128.9770501,
닥밭골 벽화마을,부산광역시 서구 동대신동2가 87-218,35.114338,129.02371,
단비동산공원,부산광역시 동래구 사직동 74-17,35.19779575,129.063094,
달님공원,부산광역시 금정구 남산동 989-12,35.266616,129.0857946,
담안골공원,부산광역시 해운대구 반송동 882(반송택지개발지구),35.2277501,129.163538,
당곡공원,부산광역시 남구 대연동 산210-4,35.12349905,129.0908733,
대동골소공원,부산광역시 남구 대연동 243-10,35.151303,129.088969,
대룡마을,부산광역시 기장군 장안읍 오리 103 ,35.370792,129.2628,
대명소공원,부산광역시 동래구 명장동 508-81,35.21130193,129.0983911,
대성공원,부산광역시 사하구 다대동 1552-3,35.04870983,128.9672813,
대신공원,부산광역시 서구 서대신동3가 산2-1,35.12181,129.01564,
대연공원,부산광역시 남구 대연동 1346-305,35.13769668,129.0945678,
대연문화공원,부산광역시 남구 대연동 1864,35.13962157,129.103957,
대연숲속소공원,부산광역시 남구 대연동 1808-4,35.137536,129.106734,
대연어린이공원,부산광역시 남구 대연동 1871,35.1371365,129.0796813,
대연혁신도시 어린이공원,부산광역시 남구 대연동 1860,35.14232896,129.0999842,
대일어린이공원,부산광역시 남구 대연동 1727-1,35.134016,129.0954482,
대저생태공원,부산 강서구 대저1동 1-5,35.20406,128.98305,
대천공원,부산광역시 북구 금곡동 1897,35.241114,129.0114933,
대천공원,부산광역시 해운대구 좌동 1381,35.18163195,129.1670878,
대천산림문화공원,부산광역시 해운대구 좌동 1390,35.18133943,129.1678283,
대천천수변공원,부산광역시 북구 화명동 311,35.24327534,129.0224416,
대청스카이전망대,부산광역시 중구 대청동4가 2-119,35.107513,129.02963,부산을 내려다볼 수 있는 곳
대항 어항동 방파제 등대,부산 강서구 대항동 393-3,35.011753,128.82515,
더불어공원,부산광역시 사하구 다대동 86-1,35.06674161,128.9825515,
더휴일X데스커 워케이션 센터,부산광역시 영도구 봉래동2가 115,35.095074,129.0427,
덕내공원,부산광역시 북구 덕천동 342-6,35.21380126,129.0137845,
덕두공원,부산광역시 강서구 대저2동 3136-3,35.17090941,128.9535289,
덕발공원,부산광역시 기장군 기장읍 청강리 188,35.23528153,129.2224012,
덕천개발지구(휴공원),부산광역시 북구 덕천동 807,35.20795005,129.0131982,
덕천공원,부산광역시 북구 덕천동 811-1,35.21058674,129.0170701,
덕천근린공원,부산광역시 북구 덕천동 산 93,35.21692179,129.0073605,
덕천소공원,부산광역시 북구 덕천동 819,35.21377598,129.0092095,
덕포공원,부산광역시 사상구 덕포동 365-1,35.178556,128.9876612,
덕포백양공원,부산광역시 사상구 덕포동 776-1,35.174907,128.9895802,
덕포체육공원,부산광역시 사상구 덕포동 763,35.17759531,128.9892872,
도담공원,부산광역시 강서구 명지동 3242-4,35.079992,128.9104877,
도담공원,부산광역시 사상구 엄궁동 683-4,35.12436409,128.9680361,
도담공원,부산광역시 해운대구 우동 933-54,35.1683296,129.1350636,
도라지공원,부산광역시 기장군 기장읍 청강리 149,35.2360871,129.2213661,
도모헌,부산광역시 수영구 황령산로7번길 60,35.147057,129.10724,
도요새공원,부산광역시 강서구 명지동 3604-4,35.0918359,128.9084248,
돌산공원,부산광역시 부산진구 전포동 산 65-3,35.14937672,129.072058,
동구래공원,부산광역시 기장군 정관읍 달산리 1208,35.31854956,129.1882085,
동그라미공원,부산광역시 기장군 정관읍 용수리 1320,35.32632549,129.1750687,
동대공원,부산광역시 금정구 회동동 558,35.23063876,129.1261312,
동래사적공원,부산광역시 동래구 명륜동 137-4,35.211818,129.0921895,
동래읍성,부산 동래구 명륜동 산48-2,35.20975,129.08997,
동래-해운대공원,부산광역시 해운대구 우동 993-31,35.16181249,129.1464404,
동래향교,부산광역시 동래구 명륜동 235,35.2077099,129.084195,
동백공원,부산광역시 해운대구 우동710-3,35.15259434,129.1525397,
동백섬,부산광역시 해운대구 우동 710-1,35.15397,129.1523,
동부근린공원,부산광역시 기장군 기장읍 동부리 428,35.25007433,129.2153044,
동삼공원,부산광역시 영도구 동삼동 510-28,35.073341,129.0676059,
동삼동패총전시관,부산광역시 영도구 동삼동 749-8,35.07119,129.07968,
동삼혁신지구공원,부산광역시 영도구 동삼동 1163,35.07874467,129.0779467,
동심공원,부산광역시 북구 만덕동 872-3,35.20899751,129.0387598,
동심초공원,부산광역시 북구 만덕동 925-2,35.2096799,129.0289059,
동아대학교 석당미술관,부산광역시 서구 부민동2가 1,35.103747,129.0194155,
동아대학교 석당박물관,부산광역시 서구 부민동2가 1,35.103747,129.0194155,
동양어린이공원,부산광역시 부산진구 부암동 726,35.17621167,129.0299758,
동의대학교 박물관,부산광역시 부산진구 가야동 464-121,35.14432081,129.0363092,
동천문화공원,부산광역시 남구 문현동 1227-1,35.14865604,129.0643778,
동해공원,부산광역시 기장군 기장읍 동부리 376-6,35.2492351,129.2187875,
돛단배공원,부산광역시 강서구 명지동 3577-1,35.09594065,128.9002654,
두루미공원,부산광역시 강서구 명지동 3455-5,35.09569613,128.923634,
두명소공원,부산광역시 기장군 정관읍 두명리 254-28,35.36180647,129.1466728,
두송공원,부산광역시 사하구 다대동 94-3,35.06629567,128.9853734,
두실새싹공원,부산광역시 금정구 구서동 1023-42,35.257982,129.0856979,
둥지공원,부산광역시 기장군 정관읍 모전리 718,35.34010345,129.1617723,
등나무공원,부산광역시 사하구 다대동 80-1,35.06789445,128.9804316,
등대공원,부산광역시 강서구 명지동 3241-1,35.080713,128.906433,
디오티미술관,부산광역시 금정구 장전동 503-44,35.228821,129.076708,
땅뫼산 황토숲길,부산광역시 금정구 오륜동  352-3,35.247078,129.12192,
떡곡숲공원,부산광역시 기장군 일광읍 삼성리 751,35.26314392,129.2188056,
뜰마루마당공원,부산광역시 기장군 기장읍 내리 788,35.20541285,129.2068557,
라온공원,부산광역시 수영구 광안동 1336,35.1578284,129.1075342,
렛츠런파크 부산경남,부산광역시 강서구 범방동 1833,35.1566,128.87521,
록봉민속교육박물관,부산광역시 강서구 천성동 813,35.03153063,128.8135847,
륜 빌리지 ,부산광역시 금정구 오륜동 325,35.24763,129.11644,
리틀 프린스 하우스,부산광역시 사하구 감천동 10-13,35.09775,129.00851,
링컨공원,부산광역시 강서구 명지동 3231-1,35.08555226,128.897768,
마루공원,부산광역시 사하구 당리동 63-40,35.10606634,128.9771054,
마비등공원,부산광역시 강서구 범방동 1903-3,35.146778,128.881378,
마하사,부산광역시 연제구 연산동 2039,35.163532,129.08733,
만남의 공원,부산광역시 수영구 망미동 1184,35.17340265,129.1021879,
만덕사지당간지주역사공원,부산광역시 북구 만덕동 784,35.21553348,129.0434376,
망미공원,부산광역시 수영구 망미동 640-13,35.17375404,129.1046625,
망양로 산복도로 전시관,부산광역시 동구 초량동 865-148,35.117672,129.0332,
맥도생태공원,부산광역시 강서구 대저2동 1200-32,35.152267,128.95494,
맹꽁어린이공원,부산광역시 강서구 명지동 3235-1,35.080752,128.897908,
명례공원,부산광역시 기장군 장안읍 장안리 697,35.36617696,129.2530917,
명서공원,부산광역시 동래구 명장동 506-3,35.212224,129.100218,
명장공원,부산광역시 금정구 금사동 산 7-9,35.21243295,129.1096663,
명장공원,부산광역시 동래구 명장동 455-2,35.207759,129.108461,
명장소공원,부산광역시 동래구 명장동 334-2,35.20975238,129.1041775,
명장한마음공원,부산광역시 동래구 명장동 136-13,35.203709,129.104858,
명지 철새 탐조대,부산광역시 강서구 명지동 3308-3,35.084156,128.91174,
명지공원,부산광역시 강서구 명지동 3247,35.087763,128.9085249,
명지소공원,부산광역시 강서구 명지동 1396,35.10758714,128.926612,
명진근린공원,부산광역시 북구 화명동 2260,35.2386335,129.0095397,
명호어린이공원,부산광역시 강서구 명지동 3236-1,35.08066501,128.900785,
모라공원,부산광역시 사상구 모라동 1365-1,35.183318,128.9905626,
모라백양공원,부산광역시 사상구 모라동 75-5,35.182139,129.0016374,
모라벤처타워공원,부산광역시 사상구 모라동 1375-3,35.19004594,128.9864313,
모라어울림공원,부산광역시 사상구 모라동 713-11,35.1842392,128.9836086,
모라틔움공원,부산광역시 사상구 모라동 1385,35.19167904,128.9941051,
모전공원,부산광역시 기장군 정관읍 모전리 690,35.33641556,129.1705005,
모퉁이극장,부산광역시 중구 신창동1가 8-2,35.1006,129.0309,
